datetime,load_kw
2025-03-20 00:00,763.2
2025-03-20 00:15,761.6
2025-03-20 00:30,838.8
2025-03-20 00:45,886.4
2025-03-20 01:00,860.0
2025-03-20 01:15,884.4
2025-03-20 01:30,853.6
2025-03-20 01:45,786.4
2025-03-20 02:00,770.0
2025-03-20 02:15,957.6
2025-03-20 02:30,966.0
2025-03-20 02:45,1006.0
2025-03-20 03:00,1008.0
2025-03-20 03:15,970.4
2025-03-20 03:30,1025.6
2025-03-20 03:45,576.4
2025-03-20 04:00,348.4
2025-03-20 04:15,298.0
2025-03-20 04:30,289.6
2025-03-20 04:45,287.6
2025-03-20 05:00,205.6
2025-03-20 05:15,130.8
2025-03-20 05:30,132.4
2025-03-20 05:45,126.8
2025-03-20 06:00,124.8
2025-03-20 06:15,125.6
2025-03-20 06:30,120.4
2025-03-20 06:45,122.8
2025-03-20 07:00,121.2
2025-03-20 07:15,120.0
2025-03-20 07:30,123.6
2025-03-20 07:45,120.0
2025-03-20 08:00,122.0
2025-03-20 08:15,124.0
2025-03-20 08:30,122.8
2025-03-20 08:45,119.2
2025-03-20 09:00,120.0
2025-03-20 09:15,122.0
2025-03-20 09:30,122.8
2025-03-20 09:45,124.0
2025-03-20 10:00,120.0
2025-03-20 10:15,122.0
2025-03-20 10:30,120.0
2025-03-20 10:45,120.8
2025-03-20 11:00,122.8
2025-03-20 11:15,123.2
2025-03-20 11:30,120.8
2025-03-20 11:45,120.8
2025-03-20 12:00,122.4
2025-03-20 12:15,122.8
2025-03-20 12:30,122.4
2025-03-20 12:45,120.4
2025-03-20 13:00,118.4
2025-03-20 13:15,118.0
2025-03-20 13:30,119.2
2025-03-20 13:45,118.4
2025-03-20 14:00,120.0
2025-03-20 14:15,119.2
2025-03-20 14:30,117.6
2025-03-20 14:45,116.4
2025-03-20 15:00,117.6
2025-03-20 15:15,116.8
2025-03-20 15:30,118.4
2025-03-20 15:45,117.6
2025-03-20 16:00,119.2
2025-03-20 16:15,116.0
2025-03-20 16:30,117.6
2025-03-20 16:45,117.6
2025-03-20 17:00,119.2
2025-03-20 17:15,118.8
2025-03-20 17:30,117.6
2025-03-20 17:45,118.0
2025-03-20 18:00,117.6
2025-03-20 18:15,120.0
2025-03-20 18:30,118.4
2025-03-20 18:45,119.2
2025-03-20 19:00,118.4
2025-03-20 19:15,118.4
2025-03-20 19:30,119.2
2025-03-20 19:45,121.6
2025-03-20 20:00,118.8
2025-03-20 20:15,120.4
2025-03-20 20:30,120.8
2025-03-20 20:45,121.6
2025-03-20 21:00,122.0
2025-03-20 21:15,124.0
2025-03-20 21:30,122.8
2025-03-20 21:45,121.2
2025-03-20 22:00,121.2
2025-03-20 22:15,117.6
2025-03-20 22:30,118.8
2025-03-20 22:45,121.6
2025-03-20 23:00,118.4
2025-03-20 23:15,117.6
2025-03-20 23:30,119.2
2025-03-20 23:45,118.0
2025-03-21 00:00,119.2
2025-03-21 00:15,120.8
2025-03-21 00:30,120.4
2025-03-21 00:45,117.2
2025-03-21 01:00,118.4
2025-03-21 01:15,119.6
2025-03-21 01:30,118.8
2025-03-21 01:45,120.8
2025-03-21 02:00,120.0
2025-03-21 02:15,118.0
2025-03-21 02:30,119.6
2025-03-21 02:45,120.4
2025-03-21 03:00,120.4
2025-03-21 03:15,120.4
2025-03-21 03:30,119.6
2025-03-21 03:45,118.4
2025-03-21 04:00,120.8
2025-03-21 04:15,117.6
2025-03-21 04:30,120.4
