datetime,price_eur_kwh
2025-03-20 00:00,0.12215999999999999
2025-03-20 00:15,0.12215999999999999
2025-03-20 00:30,0.12215999999999999
2025-03-20 00:45,0.12215999999999999
2025-03-20 01:00,0.10546
2025-03-20 01:15,0.10546
2025-03-20 01:30,0.10546
2025-03-20 01:45,0.10546
2025-03-20 02:00,0.10191
2025-03-20 02:15,0.10191
2025-03-20 02:30,0.10191
2025-03-20 02:45,0.10191
2025-03-20 03:00,0.10342
2025-03-20 03:15,0.10342
2025-03-20 03:30,0.10342
2025-03-20 03:45,0.10342
2025-03-20 04:00,0.10746
2025-03-20 04:15,0.10746
2025-03-20 04:30,0.10746
2025-03-20 04:45,0.10746
2025-03-20 05:00,0.12617
2025-03-20 05:15,0.12617
2025-03-20 05:30,0.12617
2025-03-20 05:45,0.12617
2025-03-20 06:00,0.15143
2025-03-20 06:15,0.15143
2025-03-20 06:30,0.15143
2025-03-20 06:45,0.15143
2025-03-20 07:00,0.14273
2025-03-20 07:15,0.14273
2025-03-20 07:30,0.14273
2025-03-20 07:45,0.14273
2025-03-20 08:00,0.10062
2025-03-20 08:15,0.10062
2025-03-20 08:30,0.10062
2025-03-20 08:45,0.10062
2025-03-20 09:00,0.07948999999999999
2025-03-20 09:15,0.07948999999999999
2025-03-20 09:30,0.07948999999999999
2025-03-20 09:45,0.07948999999999999
2025-03-20 10:00,0.039420000000000004
2025-03-20 10:15,0.039420000000000004
2025-03-20 10:30,0.039420000000000004
2025-03-20 10:45,0.039420000000000004
2025-03-20 11:00,0.00342
2025-03-20 11:15,0.00342
2025-03-20 11:30,0.00342
2025-03-20 11:45,0.00342
2025-03-20 12:00,0.00043
2025-03-20 12:15,0.00043
2025-03-20 12:30,0.00043
2025-03-20 12:45,0.00043
2025-03-20 13:00,0.00065
2025-03-20 13:15,0.00065
2025-03-20 13:30,0.00065
2025-03-20 13:45,0.00065
2025-03-20 14:00,0.01704
2025-03-20 14:15,0.01704
2025-03-20 14:30,0.01704
2025-03-20 14:45,0.01704
2025-03-20 15:00,0.08116
2025-03-20 15:15,0.08116
2025-03-20 15:30,0.08116
2025-03-20 15:45,0.08116
2025-03-20 16:00,0.12315999999999999
2025-03-20 16:15,0.12315999999999999
2025-03-20 16:30,0.12315999999999999
2025-03-20 16:45,0.12315999999999999
2025-03-20 17:00,0.16921
2025-03-20 17:15,0.16921
2025-03-20 17:30,0.16921
2025-03-20 17:45,0.16921
2025-03-20 18:00,0.27312000000000003
2025-03-20 18:15,0.27312000000000003
2025-03-20 18:30,0.27312000000000003
2025-03-20 18:45,0.27312000000000003
2025-03-20 19:00,0.24793
2025-03-20 19:15,0.24793
2025-03-20 19:30,0.24793
